boatNo_1,boatNo_2,boatNo_3,boatNo_4,boatNo_5,boatNo_6,boat_place2Ratio_1,boat_place2Ratio_2,boat_place2Ratio_3,boat_place2Ratio_4,boat_place2Ratio_5,boat_place2Ratio_6,boat_place3Ratio_1,boat_place3Ratio_2,boat_place3Ratio_3,boat_place3Ratio_4,boat_place3Ratio_5,boat_place3Ratio_6,date,motorNo_1,motorNo_2,motorNo_3,motorNo_4,motorNo_5,motorNo_6,motor_place2Ratio_1,motor_place2Ratio_2,motor_place2Ratio_3,motor_place2Ratio_4,motor_place2Ratio_5,motor_place2Ratio_6,motor_place3Ratio_1,motor_place3Ratio_2,motor_place3Ratio_3,motor_place3Ratio_4,motor_place3Ratio_5,motor_place3Ratio_6,raceNumber,venue
 18, 64, 55, 17, 58, 11, 35.96, 40.63, 38.42, 39.90, 40.21, 35.23, 51.12, 57.29, 48.95, 64.77, 55.67, 54.55,2019-03-14, 50, 52, 38, 35, 49, 51, 37.76, 37.44, 37.31, 29.32, 36.54, 30.69, 52.04, 55.17, 58.21, 45.55, 52.88, 47.52,11,尼　崎
 72, 31, 24, 25, 13, 67, 35.38, 35.86, 34.63, 33.50, 32.67, 34.15, 49.74, 50.00, 56.59, 46.19, 50.99, 53.17,2019-03-14, 36, 56, 14, 30, 67, 38, 29.59, 30.15, 33.67, 35.59, 41.78, 29.38, 42.35, 47.24, 55.61, 52.70, 58.69, 43.81,11,鳴　門
 43, 51, 18, 24, 58, 14, 25.37, 43.61, 26.12, 33.58, 33.79, 36.49, 47.01, 60.90, 44.78, 43.80, 49.66, 54.05,2019-03-14,  6, 29, 52, 16, 54,  3, 40.63, 27.87, 40.00, 35.38, 22.86, 34.48, 65.63, 40.98, 63.08, 46.15, 47.14, 48.28,11,丸　亀
 67, 60, 71, 41, 29, 69,  0.00, 44.44,  0.00, 50.00,  0.00,  0.00,  0.00, 55.56,  0.00, 75.00, 11.11,  0.00,2019-03-14, 17, 20, 23, 26, 72, 60, 24.44, 31.25, 23.91, 41.67, 38.30, 36.17, 48.89, 47.92, 34.78, 60.42, 57.45, 51.06,11,児　島
 36, 59, 34, 51, 48, 61, 33.33, 35.04, 39.84, 44.34, 29.59, 33.88, 50.00, 48.72, 52.03, 61.32, 46.94, 47.11,2019-03-14, 25, 72, 33, 27, 44, 58, 27.27, 30.58, 34.96, 49.12, 36.72, 31.03, 40.40, 45.45, 53.66, 63.16, 51.56, 48.28,11,宮　島
 16, 68, 27, 52, 25, 74, 34.16, 35.12, 37.81, 31.88, 29.67, 42.44, 50.50, 55.12, 53.73, 50.72, 49.28, 61.46,2019-03-14, 48,  9, 12, 22, 25, 13, 34.12, 38.01, 36.21, 39.78, 35.14, 36.07, 45.88, 50.29, 50.57, 55.80, 50.27, 57.92,11,芦　屋
 19, 44, 63, 22, 41, 18, 35.22, 31.85, 34.18, 33.77, 36.84, 32.28, 50.94, 50.32, 47.47, 51.30, 51.32, 47.47,2019-03-14, 36, 69, 18, 13, 51, 34, 36.84, 31.58, 16.67, 38.89, 23.53, 41.18, 63.16, 47.37, 44.44, 55.56, 29.41, 58.82,11,大　村
 75, 22, 65, 40, 19, 44, 28.95, 31.08, 45.95, 21.33, 34.21, 31.43, 46.05, 39.19, 62.16, 30.67, 46.05, 40.00,2019-03-14, 62, 55, 30, 16, 44, 23, 19.05, 14.29, 36.00, 19.05, 27.45, 21.74, 26.19, 40.00, 62.00, 35.71, 41.18, 52.17,12,桐　生
 66, 61, 57, 33, 40, 62, 31.22, 32.46, 31.22, 39.32, 30.81, 34.83, 42.86, 50.26, 47.09, 55.83, 50.27, 55.72,2019-03-14, 24, 17, 35, 15, 51, 65, 39.17, 35.18, 33.67, 31.38, 28.65, 38.99, 56.22, 49.25, 51.76, 49.47, 44.27, 55.96,12,江戸川
 11, 49, 73, 13, 14, 44, 32.10, 41.30, 34.23, 37.06, 27.33, 39.22, 52.47, 65.22, 46.98, 58.24, 43.33, 52.94,2019-03-14, 52, 56, 50, 75, 48, 25, 37.34, 56.60, 34.59, 31.82, 41.83, 40.26, 56.33, 74.21, 51.57, 47.40, 60.13, 56.49,12,平和島
177,173,155,157,143,134, 30.33, 34.65, 36.89, 42.98, 38.89, 22.45, 47.54, 45.54, 56.56, 56.20, 55.56, 35.71,2019-03-14, 68, 61, 39, 32, 33, 46, 36.13, 45.38, 33.97, 37.68, 53.85, 32.19, 53.55, 65.55, 58.33, 50.72, 75.38, 58.22,12,多摩川
 55, 31, 51, 39, 75, 35, 33.77, 36.42, 34.73, 39.29, 35.57, 34.76, 53.25, 50.00, 52.69, 57.74, 47.65, 47.56,2019-03-14, 32, 55, 20, 41, 28,  6, 23.73, 44.62, 24.14, 18.18, 45.90, 33.33, 38.98, 64.62, 39.66, 34.09, 67.21, 48.33,12,常　滑
 59, 21, 34, 33, 43, 70, 40.09, 40.37, 29.58, 27.57, 22.33, 29.38, 55.66, 57.80, 45.54, 42.52, 38.14, 41.71,2019-03-14, 67, 70, 34, 26, 51, 57, 30.70, 36.89, 32.59, 40.43, 41.78, 31.42, 46.49, 51.11, 46.88, 57.83, 59.56, 47.79,12,三　国
 24, 21, 51, 19, 53, 49, 34.12, 32.22, 31.95, 40.91, 41.24, 36.00, 55.88, 52.22, 49.70, 60.23, 58.19, 51.43,2019-03-14, 30, 35, 39, 67, 14, 64, 32.82, 29.48, 28.32, 33.68, 31.52, 26.44, 49.74, 47.40, 46.24, 48.19, 46.74, 44.25,12,びわこ
 29, 57, 31, 36, 54, 61, 38.27, 47.24, 32.98, 38.46, 44.62, 27.96, 55.10, 61.31, 50.79, 51.79, 61.54, 47.85,2019-03-14,  8, 34, 44, 62, 43,  2, 35.32, 41.67, 27.08, 32.65, 32.26, 46.83, 53.23, 60.78, 43.75, 47.45, 51.08, 60.49,12,尼　崎
 21, 59, 75, 79, 58, 70, 39.13, 34.98, 39.71, 33.33, 38.16, 32.14, 58.94, 52.22, 56.37, 54.73, 54.11, 50.00,2019-03-14, 21, 71, 55, 34, 28, 51, 45.13, 33.99, 30.16, 37.38, 31.16, 41.40, 60.18, 48.28, 51.32, 55.34, 44.65, 61.40,12,鳴　門
  1, 47, 50, 19,  8, 56, 31.82, 43.06, 28.37, 46.27, 48.85, 36.03, 46.97, 58.33, 47.52, 67.91, 63.36, 47.79,2019-03-14, 55,  5, 28, 58, 44, 57, 23.61, 13.73, 19.05, 36.36, 23.94, 22.54, 45.83, 25.49, 38.10, 50.00, 43.66, 38.03,12,丸　亀
 23, 62, 38, 21, 57, 15, 33.33, 12.50, 62.50, 37.50, 44.44, 25.00, 55.56, 25.00, 87.50, 50.00, 55.56, 62.50,2019-03-14, 37, 54, 21, 16, 45, 62, 17.50, 40.43, 31.37, 27.91, 29.79, 31.11, 32.50, 59.57, 52.94, 51.16, 46.81, 42.22,12,児　島
 63, 52, 46, 19, 66, 49, 41.90, 25.66, 35.96, 39.50, 36.61, 40.17, 58.10, 43.36, 51.75, 57.14, 47.32, 58.12,2019-03-14, 30, 19, 12, 67, 70, 17, 29.91, 33.06, 50.41, 48.25, 26.42, 25.93, 54.21, 49.59, 65.29, 58.77, 43.40, 46.30,12,宮　島
 50, 36, 15, 40, 60, 44, 31.31, 28.06, 35.89, 35.32, 46.23, 43.48, 47.66, 47.96, 47.85, 54.13, 61.79, 60.39,2019-03-14, 24,  2, 40, 49, 18, 21, 28.49, 37.57, 32.56, 38.32, 37.87, 32.95, 40.22, 61.90, 48.84, 59.28, 64.50, 51.14,12,芦　屋
 11, 29, 67, 57, 50, 23, 28.57, 31.61, 32.47, 37.42, 31.41, 33.96, 43.54, 54.84, 50.00, 52.90, 48.72, 50.31,2019-03-14, 26, 76, 32, 72, 53, 52, 30.00, 23.53, 47.37, 31.58,  6.67,  0.00, 40.00, 35.29, 63.16, 47.37, 53.33, 50.00,12,大　村
